lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollPropertyDelegate.m2d3f846058fab741^28478d6058fab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4000"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollPropertyDelegate.o36"541ADC3D-952E-4276-9E72-A265B96AFCFF-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollTimer.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282592.545271
e402282592.609402
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollTimer.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollTimer.m98be8b6058fab741^e90c9c6058fab741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollTimer.m0000000000000000^3934"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollTimer.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollTimer.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollTimer.o36"D826A972-DED5-4D98-AF9A-9A9339CF6EFA-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherButton.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282594.948057
e402282595.109852
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherButton.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherButton.m55daf26258fab741^113a1c6358fab741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherButton.m0000000000000000^3958"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherButton.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherButton.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherButton.o36"3DCEC285-5F1D-4CE2-9E71-352E50762183-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherItem.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282594.949652
e402282595.080302
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherItem.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherItem.mde3af36258fab741^a1bb146358fab741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherItem.m0000000000000000^3946"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherItem.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherItem.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherItem.o36"6CCEE3A7-F53F-4443-AE2B-1DA3A0CFA9A5-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282594.958984
e402282595.134185
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/LauncherView.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/LauncherView.m
