Logfile initialized
[INFO] logfile = /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build.log
[DEBUG] /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/builder.py install KitchenSink /Users/kokucy/Developer/android/sdk /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink com.appcelerator.kitchensink 6
[INFO] Titanium SDK version: 3.1.2 (08/14/13 12:45 5ceaff8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 5 seconds)
[DEBUG] waited 8.099364 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/slider_basic.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/slider_basic.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/slider_min_max.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/slider_min_max.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/switch.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/switch.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/textarea.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/textarea.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/textarea_basic.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/textarea_basic.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/textfield.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/textfield.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/textfield_borders.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/textfield_borders.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/textfield_events.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/textfield_events.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/textfield_keyboards.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/textfield_keyboards.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/controls/textfield_therest.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/controls/textfield_therest.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/ControlsWindow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/ControlsWindow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/dojomobile.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/dojomobile.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/facebook_login_logout.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/facebook_login_logout.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/facebook_photos.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/facebook_photos.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/facebook_properties.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/facebook_properties.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/facebook_publish_stream.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/facebook_publish_stream.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/facebook_query.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/facebook_query.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/facebook_test.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/facebook_test.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/foursquare.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/foursquare.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/jquery_mobile.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/jquery_mobile.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/senchatouch.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/senchatouch.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/soap.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/soap.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/soap_client_library.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/soap_client_library.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/suds.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/suds.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/twitter.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/twitter.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/yql.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/yql.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/mashups/yql_local_search.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/mashups/yql_local_search.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/MashupsWindow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/MashupsWindow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/MessageWindow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/MessageWindow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/accelerometer.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/accelerometer.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/camera.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/camera.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/camera_basic.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/camera_basic.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/contacts.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/contacts.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/contacts_add.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/contacts_add.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/contacts_db.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/contacts_db.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/contacts_groups.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/contacts_groups.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/contacts_image.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/contacts_image.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/contacts_picker.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/contacts_picker.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/contacts_remove.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/contacts_remove.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/contacts_searchById.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/contacts_searchById.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/geolocation.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/geolocation.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/movie.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/movie.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/movie_local.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/movie_local.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/movie_remote.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/movie_remote.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/orientation.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/orientation.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/photo_gallery.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/photo_gallery.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/record_video.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/record_video.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/shake.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/shake.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/sound.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/sound.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/sound_file.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/sound_file.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/sound_file_url.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/sound_file_url.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/sound_local.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/sound_local.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/sound_remote.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/sound_remote.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/sound_remote_url.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/sound_remote_url.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/phone/vibrate.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/phone/vibrate.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/PhoneWindow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/PhoneWindow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/app_data.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/app_data.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/app_events.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/app_events.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/clipboard.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/clipboard.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/commonjs.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/commonjs.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/custom_properties.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/custom_properties.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/custom_properties_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/custom_properties_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/database.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/database.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/database_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/database_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/database_3.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/database_3.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/echo.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/echo.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/filesystem.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/filesystem.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/js_include.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/js_include.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/common/platform/json.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/common/platform/json.js
